_timestamp,valid_noise_loss,valid_loss,valid_accuracy,train_accuracy,epoch,valid_atom_loss,_step,_runtime,valid_noise_accuracy,train_loss,valid_atom_accuracy,records
1725983991.689502,,,,0.9997222222222222,,,148,243.8281490802765,,0.0054534864611923695,,185760.0
1725983993.3960037,,,,0.9991666666666666,,,149,245.5346508026123,,0.006840120535343885,,189360.0
1725983995.1068478,,,,0.9986111111111111,,,150,247.2454948425293,,0.007990163750946522,,192960.0
1725983996.8758988,,,,0.9991666666666666,,,151,249.014545917511,,0.006909662391990423,,196560.0
1725983998.5895107,,,,0.9991666666666666,,,152,250.72815775871277,,0.007040984928607941,,200160.0
1725984000.3171225,,,,0.9997222222222222,,,153,252.4557695388794,,0.005628240294754505,,203760.0
1725984002.0673025,,,,0.9991666666666666,,,154,254.20594954490662,,0.006499180104583502,,207360.0
1725984003.7750616,,,,0.9991666666666666,,,155,255.9137086868286,,0.00659246975556016,,210960.0
1725984005.501989,,,,0.9997222222222222,,,156,257.64063596725464,,0.005415977910161018,,214560.0
1725984007.2291152,,,,1.0,,,157,259.3677623271942,,0.004872183781117201,,218160.0
1725984008.9497516,,,,0.9983333333333333,,,158,261.08839869499207,,0.00961238518357277,,221760.0
1725984010.8450618,,,,0.9997222222222222,,,159,262.98370885849,,0.005753459874540567,,225360.0
1725984012.5943265,,,,0.9991666666666666,,,160,264.73297357559204,,0.006902284920215607,,228960.0
1725984014.3203845,,,,0.9994444444444445,,,161,266.45903158187866,,0.005602030549198389,,232560.0
1725984016.0338945,,,,1.0,,,162,268.17254161834717,,0.0042406050488352776,,236160.0
1725984017.7484987,,,,0.9991666666666666,,,163,269.88714575767517,,0.007652774453163147,,239760.0
1725984019.4710817,,,,0.9986111111111111,,,164,271.6097288131714,,0.009030058048665524,,243360.0
1725984021.1822617,,,,0.9991666666666666,,,165,273.32090878486633,,0.007578257005661726,,246960.0
1725984022.9024816,,,,0.9975,,,166,275.0411286354065,,0.012176014482975006,,250560.0
1725984024.6261709,,,,0.9986111111111111,,,167,276.76481795310974,,0.00868397019803524,,254160.0
1725984026.1442337,,,,0.9996527777777777,,,168,278.28288078308105,,0.00482387887313962,,257040.0
1725984026.2963724,,,,0.9990896358543417,83.0,,169,278.435019493103,,0.007363244644640123,,
1725984033.1213322,,,,0.9997222222222222,,,170,285.2599792480469,,0.004578340798616409,,260640.0
1725984034.8353631,,,,0.9991666666666666,,,171,286.9740102291107,,0.007061582524329424,,264240.0
1725984036.5531418,,,,0.9997222222222222,,,172,288.69178891181946,,0.005698850844055414,,267840.0
1725984038.2492158,,,,0.9991666666666666,,,173,290.3878629207611,,0.0072473520413041115,,271440.0
1725984039.9230494,,,,0.9986111111111111,,,174,292.0616965293884,,0.00876499991863966,,275040.0
1725984041.6130955,,,,0.9991666666666666,,,175,293.75174260139465,,0.006459260359406471,,278640.0
1725984043.324641,,,,1.0,,,176,295.46328806877136,,0.004820508416742086,,282240.0
1725984045.0036895,,,,0.9997222222222222,,,177,297.14233660697937,,0.005494759418070316,,285840.0
1725984046.7016,,,,0.9980555555555556,,,178,298.84024715423584,,0.010516166687011719,,289440.0
1725984048.409964,,,,0.9994444444444445,,,179,300.548611164093,,0.006190646905452013,,293040.0
1725984050.096395,,,,0.9988888888888889,,,180,302.2350420951843,,0.008621513843536377,,296640.0
1725984051.7831168,,,,0.9986111111111111,,,181,303.92176389694214,,0.00902545265853405,,300240.0
1725984053.4749305,,,,0.9988888888888889,,,182,305.6135776042938,,0.00784821156412363,,303840.0
1725984055.180968,,,,0.9988888888888889,,,183,307.3196151256561,,0.006804384291172028,,307440.0
1725984056.8736184,,,,0.9988888888888889,,,184,309.0122654438019,,0.006090753246098757,,311040.0
1725984058.7302897,,,,0.9994444444444445,,,185,310.86893677711487,,0.006587921641767025,,314640.0
1725984060.4208424,,,,0.9988888888888889,,,186,312.5594894886017,,0.007481034379452467,,318240.0
1725984062.0984073,,,,0.9986111111111111,,,187,314.23705434799194,,0.00808420404791832,,321840.0
1725984063.7619193,,,,0.9986111111111111,,,188,315.9005663394928,,0.0076575190760195255,,325440.0
1725984065.431715,,,,0.9988888888888889,,,189,317.57036209106445,,0.007614301051944494,,329040.0
1725984067.1179638,,,,0.9988888888888889,,,190,319.2566108703613,,0.0070462459698319435,,332640.0
1725984068.8206131,,,,0.9994444444444445,,,191,320.959260225296,,0.005864905193448067,,336240.0
1725984070.501891,,,,0.9994444444444445,,,192,322.6405379772186,,0.005864898674190044,,339840.0
1725984071.9515116,,,,0.9982638888888888,,,193,324.090158700943,,0.00883839838206768,,342720.0
1725984072.5127661,,,,0.9990662931839402,84.0,,194,324.65141320228577,,0.007079602195685651,,
1725984078.6588733,,0.9099097847938538,0.8272222222222222,,,,195,330.7975203990936,,,,260640.0
1725984079.8204024,,0.8365155458450317,0.8325,,,,196,331.9590494632721,,,,264240.0
1725984080.9859698,,0.7602626085281372,0.8438888888888889,,,,197,333.1246168613434,,,,267840.0
1725984082.1467826,,0.8516939878463745,0.8355555555555556,,,,198,334.28542971611023,,,,271440.0
1725984084.0366201,,0.8197999596595764,0.8327777777777777,,,,199,336.17526721954346,,,,275040.0
1725984085.178058,,0.8035416603088379,0.8418591055247003,,,,200,337.3167049884796,,,,278461.0
1725984085.3042495,,0.8305107516894281,0.8355819056066477,,84.0,,201,337.44289660453796,,,,
1725984092.3188887,,,,,,2.9215075969696045,202,344.4575357437134,,,0.5686111111111111,260640.0
1725984093.6453254,,,,,,3.1035118103027344,203,345.78397250175476,,,0.5397222222222222,264240.0
1725984095.0160446,,,,,,3.027271032333374,204,347.154691696167,,,0.5461111111111111,267840.0
1725984096.3869255,,,,,,3.078700304031372,205,348.52557253837585,,,0.5436111111111112,271440.0
1725984097.9380977,,,,,,3.0318150520324707,206,350.0767447948456,,,0.5433333333333333,275040.0
1725984099.2444701,,,,,,3.0940985679626465,207,351.3831171989441,,,0.5486111111111112,278640.0
1725984100.5486953,,,,,,3.105064868927002,208,352.6873424053192,,,0.5544444444444444,282240.0
1725984101.8654044,,,,,,3.085538148880005,209,354.0040514469147,,,0.5544444444444444,285840.0
1725984103.1995425,,,,,,3.069049835205078,210,355.3381896018982,,,0.5536111111111112,289440.0
1725984104.514004,,,,,,3.0190916061401367,211,356.65265107154846,,,0.5563888888888889,293040.0
1725984105.8004856,,,,,,2.9796643257141113,212,357.9391326904297,,,0.5611111111111111,296640.0
1725984107.0397997,,,,,,2.977477550506592,213,359.17844676971436,,,0.55,300240.0
1725984108.2493215,,,,,,3.0262653827667236,214,360.38796854019165,,,0.5475,303840.0
1725984109.56664,,,,,,3.0683774948120117,215,361.7052869796753,,,0.5430555555555555,307440.0
1725984111.0047388,,,,,,3.047199010848999,216,363.143385887146,,,0.5411111111111111,311040.0
1725984112.3002043,,,,,,3.0039424896240234,217,364.43885135650635,,,0.5611111111111111,314640.0
1725984113.615902,,,,,,3.07659649848938,218,365.75454902648926,,,0.5513888888888889,318240.0
1725984114.9762526,,,,,,3.0582964420318604,219,367.11489963531494,,,0.5494444444444444,321840.0
1725984116.2286465,,,,,,3.0338497161865234,220,368.3672935962677,,,0.5469444444444445,325440.0
1725984117.4885106,,,,,,2.8879764080047607,221,369.62715768814087,,,0.5644444444444444,329040.0
1725984118.8046694,,,,,,2.9042842388153076,222,370.94331645965576,,,0.5683333333333334,332640.0
1725984119.985314,,,,,,3.085996627807617,223,372.1239609718323,,,0.5497222222222222,336240.0
1725984121.1639018,,,,,,3.113156795501709,224,373.30254888534546,,,0.5394444444444444,339840.0
1725984122.39157,,,,,,3.062562942504883,225,374.53021717071533,,,0.5452777777777778,343440.0
1725984123.5711544,,,,,,3.0345752239227295,226,375.7098014354706,,,0.5477777777777778,347040.0
1725984124.7593734,,,,,,3.079448938369751,227,376.89802050590515,,,0.5519444444444445,350640.0
1725984125.9842288,,,,,,2.9990344047546387,228,378.1228759288788,,,0.56,354240.0
1725984127.166992,,,,,,3.033923864364624,229,379.3056390285492,,,0.5572222222222222,357840.0
1725984128.36028,,,,,,3.111942768096924,230,380.49892711639404,,,0.5333333333333333,361440.0
1725984129.5854754,,,,,,3.0439794063568115,231,381.7241225242615,,,0.5497222222222222,365040.0
1725984130.8634913,,,,,,3.029879093170166,232,383.00213837623596,,,0.5555555555555556,368640.0
1725984132.1719296,,,,,,3.0216283798217773,233,384.3105766773224,,,0.5527777777777778,372240.0
1725984133.5815165,,,,,,3.119222640991211,234,385.7201635837555,,,0.5458333333333333,375840.0
1725984134.9091358,,,,,,3.1199066638946533,235,387.0477828979492,,,0.5369444444444444,379440.0
1725984136.1423461,,,,,,3.0644783973693848,236,388.2809932231903,,,0.5569444444444445,383040.0
1725984137.4048688,,,,,,3.0140328407287598,237,389.54351592063904,,,0.5580555555555555,386640.0
1725984138.616077,,,,,,3.0528364181518555,238,390.7547240257263,,,0.5505555555555556,390240.0
1725984139.8033984,,,,,,3.054478883743286,239,391.94204545021057,,,0.5541666666666667,393840.0
1725984140.9738894,,,,,,2.9415271282196045,240,393.1125364303589,,,0.5597222222222222,397440.0
1725984142.152967,,,,,,2.990211248397827,241,394.29161405563354,,,0.5569444444444445,401040.0
1725984143.3393333,,,,,,3.1385984420776367,242,395.4779803752899,,,0.5302777777777777,404640.0
1725984144.52467,,,,,,3.178053140640259,243,396.66331696510315,,,0.5347222222222222,408240.0
1725984145.7702632,,,,,,3.199411392211914,244,397.9089102745056,,,0.5347222222222222,411840.0
1725984146.9387338,,,,,,3.114616870880127,245,399.0773808956146,,,0.5372222222222223,415440.0
1725984148.2331965,,,,,,3.0473427772521973,246,400.3718435764313,,,0.5472222222222223,419040.0
1725984149.5417867,,,,,,3.054692029953003,247,401.6804337501526,,,0.5511111111111111,422640.0
1725984150.725426,,,,,,3.140559434890747,248,402.8640730381012,,,0.5425,426240.0
1725984151.93808,,,,,,3.0971903800964355,249,404.0767271518707,,,0.5425,429840.0
1725984153.1831355,,,,,,3.035027503967285,250,405.32178258895874,,,0.5552777777777778,433440.0
1725984154.4214873,,,,,,3.1211233139038086,251,406.56013441085815,,,0.5463888888888889,437040.0
1725984155.5925887,,,,,,3.00989031791687,252,407.73123574256897,,,0.5522222222222222,440640.0
1725984156.7859058,,,,,,3.136857748031616,253,408.92455291748047,,,0.54,444240.0
1725984157.9852474,,,,,,3.0438809394836426,254,410.1238944530487,,,0.5625,447840.0
1725984159.185429,,,,,,3.048739194869995,255,411.3240761756897,,,0.5563888888888889,451440.0
1725984160.4153867,,,,,,3.0461926460266113,256,412.5540337562561,,,0.5466666666666666,455040.0
1725984161.6191072,,,,,,2.977562427520752,257,413.7577543258667,,,0.5586111111111111,458640.0
1725984162.6623712,,,,,,2.968808174133301,258,414.8010182380676,,,0.5625,461040.0
1725984162.879243,,,,,84.0,3.05190608922173,259,415.01788997650146,,,0.5500343137254902,
1725984172.014961,4.466289520263672,,,,,,260,424.153608083725,0.21666666666666667,,,260640.0
1725984173.3370974,4.378905296325684,,,,,,261,425.4757444858551,0.21305555555555555,,,264240.0
1725984174.758553,4.476376533508301,,,,,,262,426.89720010757446,0.20555555555555555,,,267840.0
1725984176.1092107,4.470705032348633,,,,,,263,428.2478578090668,0.2175,,,271440.0
1725984177.389003,4.471757888793945,,,,,,264,429.52765011787415,0.20694444444444443,,,275040.0
1725984178.6994293,4.41301155090332,,,,,,265,430.8380763530731,0.21222222222222223,,,278640.0
1725984179.986221,4.344890117645264,,,,,,266,432.12486815452576,0.22333333333333333,,,282240.0
1725984181.2107244,4.463827610015869,,,,,,267,433.34937143325806,0.21305555555555555,,,285840.0
1725984182.4598632,4.451920509338379,,,,,,268,434.59851026535034,0.21222222222222223,,,289440.0
1725984183.6295907,4.4440531730651855,,,,,,269,435.7682378292084,0.2063888888888889,,,293040.0
1725984184.7689614,4.4107866287231445,,,,,,270,436.9076085090637,0.20777777777777778,,,296640.0
1725984185.9066434,4.427123069763184,,,,,,271,438.0452904701233,0.21055555555555555,,,300240.0
1725984187.0889466,4.461464881896973,,,,,,272,439.2275936603546,0.21138888888888888,,,303840.0
1725984188.233682,4.451807975769043,,,,,,273,440.3723289966583,0.2127777777777778,,,307440.0
1725984189.3973687,4.51042366027832,,,,,,274,441.53601574897766,0.21,,,311040.0
1725984190.5499804,4.399909973144531,,,,,,275,442.68862748146057,0.21666666666666667,,,314640.0
1725984191.69296,4.403375625610352,,,,,,276,443.8316071033478,0.2063888888888889,,,318240.0
1725984192.9989426,4.386679649353027,,,,,,277,445.13758969306946,0.21138888888888888,,,321840.0
1725984194.1442995,4.349839210510254,,,,,,278,446.2829465866089,0.22305555555555556,,,325440.0
1725984195.3412113,4.581747055053711,,,,,,279,447.4798583984375,0.2013888888888889,,,329040.0
1725984196.5202775,4.456398010253906,,,,,,280,448.65892457962036,0.21166666666666667,,,332640.0
1725984197.6968858,4.4256272315979,,,,,,281,449.83553290367126,0.21444444444444444,,,336240.0
1725984198.8485851,4.448575496673584,,,,,,282,450.98723220825195,0.2136111111111111,,,339840.0
1725984200.0078356,4.456433296203613,,,,,,283,452.14648270606995,0.21611111111111111,,,343440.0
1725984201.2145395,4.474103927612305,,,,,,284,453.35318660736084,0.20944444444444443,,,347040.0
1725984202.373313,4.388952732086182,,,,,,285,454.51196002960205,0.21638888888888888,,,350640.0
1725984203.5316863,4.490910530090332,,,,,,286,455.67033338546753,0.20583333333333334,,,354240.0
1725984204.6910462,4.492367267608643,,,,,,287,456.82969331741333,0.21,,,357840.0
1725984205.440475,4.334094524383545,,,,,,288,457.5791220664978,0.2175,,,359040.0
1725984206.1322534,4.441516292796416,,,,84.0,,289,458.2709004878998,0.21205882352941177,,,
1725984212.7795293,,,,0.9988888888888889,,,290,464.9181764125824,,0.00658458610996604,,346320.0
1725984214.4848752,,,,0.9988888888888889,,,291,466.62352228164673,,0.0066275205463171005,,349920.0
1725984216.1931536,,,,1.0,,,292,468.331800699234,,0.0045966594479978085,,353520.0
1725984217.917716,,,,0.9986111111111111,,,293,470.0563631057739,,0.00845477357506752,,357120.0
1725984219.6311338,,,,0.9991666666666666,,,294,471.7697808742523,,0.006370959337800741,,360720.0
1725984221.3523533,,,,0.9988888888888889,,,295,473.49100041389465,,0.006784928031265736,,364320.0
1725984223.078256,,,,0.9994444444444445,,,296,475.2169029712677,,0.0055190022103488445,,367920.0
1725984224.7972624,,,,0.9988888888888889,,,297,476.9359095096588,,0.008005686104297638,,371520.0
1725984226.5114343,,,,0.9991666666666666,,,298,478.6500813961029,,0.006183155346661806,,375120.0
1725984228.2511277,,,,0.9988888888888889,,,299,480.3897747993469,,0.008602291345596313,,378720.0
1725984229.9677024,,,,0.9994444444444445,,,300,482.1063494682312,,0.007159949280321598,,382320.0
1725984231.7099304,,,,0.9994444444444445,,,301,483.84857749938965,,0.007093633059412241,,385920.0
1725984233.459234,,,,0.9997222222222222,,,302,485.5978810787201,,0.004662375897169113,,389520.0
1725984235.1992311,,,,0.9983333333333333,,,303,487.3378782272339,,0.008115126751363277,,393120.0
1725984236.902428,,,,0.9991666666666666,,,304,489.0410749912262,,0.005144655238837004,,396720.0
1725984238.6478045,,,,0.9988888888888889,,,305,490.78645157814026,,0.008653931319713593,,400320.0
1725984240.3872283,,,,0.9991666666666666,,,306,492.5258753299713,,0.006869403645396233,,403920.0
1725984242.1168983,,,,1.0,,,307,494.2555453777313,,0.004469944629818201,,407520.0
1725984243.803621,,,,0.9980555555555556,,,308,495.94226813316345,,0.010162237100303173,,411120.0
1725984245.4982767,,,,0.9994444444444445,,,309,497.636923789978,,0.006567010190337896,,414720.0
1725984247.213157,,,,0.9991666666666666,,,310,499.35180401802063,,0.006917690858244896,,418320.0
1725984248.9191363,,,,0.9991666666666666,,,311,501.05778336524963,,0.006229870021343231,,421920.0
1725984250.625974,,,,0.9980555555555556,,,312,502.7646210193634,,0.009649491868913174,,425520.0
1725984252.136006,,,,0.9982638888888888,,,313,504.27465319633484,,0.010278100147843361,,428400.0
1725984252.5585515,,,,0.9990546218487395,85.0,,314,504.6971986293793,,0.007044006808183524,,
1725984259.3762777,,,,0.9994444444444445,,,315,511.5149247646332,,0.005654170643538237,,432000.0
1725984261.0932372,,,,0.9986111111111111,,,316,513.2318842411041,,0.007710365578532219,,435600.0
1725984262.809599,,,,0.9991666666666666,,,317,514.9482460021973,,0.0045066699385643005,,439200.0
1725984264.6352143,,,,0.9991666666666666,,,318,516.7738614082336,,0.0057089561596512794,,442800.0
1725984266.4462037,,,,0.9991666666666666,,,319,518.5848507881165,,0.0051651401445269585,,446400.0
1725984268.316497,,,,0.9988888888888889,,,320,520.4551441669464,,0.007227195426821709,,450000.0
1725984270.1707864,,,,1.0,,,321,522.3094334602356,,0.004764350596815348,,453600.0
1725984271.9639497,,,,0.9986111111111111,,,322,524.1025967597961,,0.007844190113246441,,457200.0
1725984273.8183882,,,,0.9988888888888889,,,323,525.9570353031158,,0.006608176045119762,,460800.0
1725984275.6519516,,,,0.9988888888888889,,,324,527.7905986309052,,0.007038109004497528,,464400.0
1725984277.450628,,,,0.9991666666666666,,,325,529.5892751216888,,0.007376494817435741,,468000.0
1725984279.2830813,,,,0.9980555555555556,,,326,531.4217283725739,,0.009857824072241783,,471600.0
1725984281.087333,,,,0.9969444444444444,,,327,533.2259800434113,,0.01155948732048273,,475200.0
1725984282.9272106,,,,0.9991666666666666,,,328,535.0658576488495,,0.006220980081707239,,478800.0
1725984284.766764,,,,0.9977777777777778,,,329,536.9054110050201,,0.010190118104219437,,482400.0
1725984286.5920968,,,,0.9986111111111111,,,330,538.7307438850403,,0.009076402522623539,,486000.0
1725984288.297224,,,,0.9983333333333333,,,331,540.4358711242676,,0.009267625398933887,,489600.0
1725984290.1133535,,,,0.9988888888888889,,,332,542.2520005702972,,0.008472737856209278,,493200.0
1725984291.936843,,,,0.9994444444444445,,,333,544.0754899978638,,0.00612484198063612,,496800.0
1725984293.7489522,,,,0.9977777777777778,,,334,545.8875992298126,,0.010281488299369812,,500400.0
1725984295.5619557,,,,0.9980555555555556,,,335,547.7006027698517,,0.011013541370630264,,504000.0
1725984297.4028842,,,,0.9991666666666666,,,336,549.5415313243866,,0.007846523076295853,,507600.0
1725984299.2135904,,,,0.9988888888888889,,,337,551.3522374629974,,0.0069367242977023125,,511200.0
1725984300.7831788,,,,0.9972222222222222,,,338,552.9218258857727,,0.0133072379976511,,514080.0
1725984301.3478074,,,,0.9986928104575163,86.0,,339,553.4864544868469,,0.007861256438988346,,
1725984309.4217103,,0.944606363773346,0.8213888888888888,,,,340,561.5603573322296,,,,432000.0
1725984310.6937819,,0.8708776831626892,0.8280555555555555,,,,341,562.8324289321899,,,,435600.0
1725984311.970768,,0.7786771059036255,0.8380555555555556,,,,342,564.1094150543213,,,,439200.0
1725984313.3229198,,0.8795740604400635,0.8311111111111111,,,,343,565.4615669250488,,,,442800.0
1725984314.972155,,0.8748470544815063,0.8236111111111111,,,,344,567.1108021736145,,,,446400.0
1725984316.2147791,,0.8223923444747925,0.8415667933352821,,,,345,568.3534262180328,,,,449821.0
1725984316.631284,,0.8621586468600296,0.8305401241772092,,86.0,,346,568.7699310779572,,,,
1725984324.4356325,,,,,,3.1627180576324463,347,576.5742795467377,,,0.5488888888888889,432000.0
1725984325.7000499,,,,,,3.372277021408081,348,577.8386969566345,,,0.5225,435600.0
1725984327.072831,,,,,,3.2453911304473877,349,579.2114779949188,,,0.5333333333333333,439200.0
1725984328.5478568,,,,,,3.297546625137329,350,580.6865038871765,,,0.5302777777777777,442800.0
1725984329.8006463,,,,,,3.2489919662475586,351,581.939293384552,,,0.5313888888888889,446400.0
1725984331.0453978,,,,,,3.3316421508789062,352,583.1840448379517,,,0.5313888888888889,450000.0
1725984332.2944527,,,,,,3.358229160308838,353,584.4330997467041,,,0.53,453600.0
1725984333.6040545,,,,,,3.3049724102020264,354,585.7427015304565,,,0.5377777777777778,457200.0
1725984334.8972192,,,,,,3.26827335357666,355,587.0358662605286,,,0.5394444444444444,460800.0
1725984336.1437979,,,,,,3.2632014751434326,356,588.2824449539185,,,0.5386111111111112,464400.0
1725984337.3741078,,,,,,3.1653223037719727,357,589.5127549171448,,,0.5477777777777778,468000.0
1725984338.8236902,,,,,,3.1751368045806885,358,590.9623372554779,,,0.5411111111111111,471600.0
1725984340.0779254,,,,,,3.229104995727539,359,592.2165725231171,,,0.5336111111111111,475200.0
1725984341.2940495,,,,,,3.313650131225586,360,593.4326965808868,,,0.5319444444444444,478800.0
1725984342.5394957,,,,,,3.2848706245422363,361,594.678142786026,,,0.5236111111111111,482400.0
1725984343.8077364,,,,,,3.226133346557617,362,595.9463834762573,,,0.5438888888888889,486000.0
1725984345.042748,,,,,,3.2828726768493652,363,597.1813950538635,,,0.5361111111111111,489600.0
1725984346.2301338,,,,,,3.2963976860046387,364,598.3687808513641,,,0.5361111111111111,493200.0
1725984347.4177692,,,,,,3.247802972793579,365,599.5564162731171,,,0.5313888888888889,496800.0
1725984348.6108305,,,,,,3.096224308013916,366,600.7494776248932,,,0.5525,500400.0
1725984349.8149052,,,,,,3.1160852909088135,367,601.9535522460938,,,0.5558333333333333,504000.0
1725984351.0378623,,,,,,3.323636293411255,368,603.1765093803406,,,0.5366666666666666,507600.0
1725984352.2902458,,,,,,3.3153631687164307,369,604.4288928508759,,,0.5275,511200.0
1725984353.5128837,,,,,,3.2850325107574463,370,605.6515307426453,,,0.5313888888888889,514800.0
1725984354.7142205,,,,,,3.2611327171325684,371,606.852867603302,,,0.5344444444444445,518400.0
1725984355.9647264,,,,,,3.2979743480682373,372,608.1033735275269,,,0.5311111111111111,522000.0
1725984357.267147,,,,,,3.230607748031616,373,609.4057941436768,,,0.5447222222222222,525600.0
1725984358.4747753,,,,,,3.2531185150146484,374,610.6134223937988,,,0.5383333333333333,529200.0
1725984359.7104478,,,,,,3.3366658687591553,375,611.8490948677063,,,0.5152777777777777,532800.0
1725984361.0762787,,,,,,3.2953970432281494,376,613.2149257659912,,,0.5308333333333334,536400.0
1725984362.3362417,,,,,,3.219376802444458,377,614.4748888015747,,,0.5427777777777778,540000.0
1725984363.578144,,,,,,3.2591116428375244,378,615.7167911529541,,,0.5291666666666667,543600.0
1725984364.8019812,,,,,,3.3529865741729736,379,616.9406282901764,,,0.5311111111111111,547200.0
1725984366.020268,,,,,,3.3322978019714355,380,618.1589150428772,,,0.5211111111111111,550800.0
1725984367.2804017,,,,,,3.2845277786254883,381,619.4190487861633,,,0.5355555555555556,554400.0
1725984368.4840717,,,,,,3.2278499603271484,382,620.6227188110352,,,0.5441666666666667,558000.0
1725984369.8092306,,,,,,3.2666826248168945,383,621.9478776454926,,,0.5372222222222223,561600.0
1725984371.02459,,,,,,3.2715563774108887,384,623.1632370948792,,,0.5355555555555556,565200.0
1725984372.2036426,,,,,,3.1382923126220703,385,624.342289686203,,,0.5469444444444445,568800.0
1725984373.5171607,,,,,,3.207742691040039,386,625.6558077335358,,,0.5422222222222223,572400.0
1725984374.7647185,,,,,,3.35686993598938,387,626.90336561203,,,0.5227777777777778,576000.0
1725984375.952982,,,,,,3.432678699493408,388,628.0916290283203,,,0.5111111111111111,579600.0
1725984377.1570601,,,,,,3.4531402587890625,389,629.2957072257996,,,0.5197222222222222,583200.0
1725984378.3656785,,,,,,3.351043939590454,390,630.5043256282806,,,0.5252777777777777,586800.0
1725984379.847526,,,,,,3.2779035568237305,391,631.9861731529236,,,0.5258333333333334,590400.0
1725984381.0485754,,,,,,3.3270022869110107,392,633.1872224807739,,,0.5341666666666667,594000.0
1725984382.26556,,,,,,3.357450008392334,393,634.4042069911957,,,0.5191666666666667,597600.0
1725984383.4673836,,,,,,3.3290092945098877,394,635.6060307025909,,,0.5244444444444445,601200.0
1725984384.745948,,,,,,3.255495548248291,395,636.8845951557159,,,0.5386111111111112,604800.0
1725984385.9562612,,,,,,3.3404030799865723,396,638.0949082374573,,,0.5261111111111111,608400.0
1725984387.1347847,,,,,,3.275606632232666,397,639.2734317779541,,,0.5380555555555555,612000.0
1725984388.4283755,,,,,,3.364515542984009,398,640.567022562027,,,0.5233333333333333,615600.0
1725984389.6820233,,,,,,3.239806652069092,399,641.8206703662872,,,0.5397222222222222,619200.0
1725984390.9048486,,,,,,3.2523162364959717,400,643.0434956550598,,,0.5425,622800.0
1725984392.137275,,,,,,3.2561404705047607,401,644.2759220600128,,,0.5333333333333333,626400.0
1725984393.3651245,,,,,,3.2246429920196533,402,645.5037715435028,,,0.5388888888888889,630000.0
1725984394.391965,,,,,,3.148820638656616,403,646.5306119918823,,,0.5508333333333333,632400.0
1725984394.8741086,,,,,86.0,3.275990049979266,404,647.0127556324005,,,0.5340686274509804,
1725984401.8255978,4.575276851654053,,,,,,405,653.9642448425293,0.20833333333333334,,,432000.0
1725984403.1002595,4.5171217918396,,,,,,406,655.238906621933,0.20944444444444443,,,435600.0
1725984404.3860397,4.645050048828125,,,,,,407,656.5246868133545,0.19972222222222222,,,439200.0
1725984405.7167723,4.551111221313477,,,,,,408,657.8554193973541,0.21666666666666667,,,442800.0
1725984407.1526127,4.571537971496582,,,,,,409,659.291259765625,0.21083333333333334,,,446400.0
1725984408.4239507,4.5384931564331055,,,,,,410,660.5625977516174,0.20916666666666667,,,450000.0
1725984409.6858568,4.485382080078125,,,,,,411,661.8245038986206,0.21777777777777776,,,453600.0
1725984410.9386935,4.590765476226807,,,,,,412,663.0773406028748,0.2086111111111111,,,457200.0
1725984412.2226253,4.521149635314941,,,,,,413,664.3612723350525,0.2088888888888889,,,460800.0
1725984413.4473567,4.548662185668945,,,,,,414,665.586003780365,0.21055555555555555,,,464400.0
1725984414.6406462,4.529762268066406,,,,,,415,666.7792932987213,0.21166666666666667,,,468000.0
1725984415.8228369,4.534778594970703,,,,,,416,667.9614839553833,0.20444444444444446,,,471600.0
1725984417.0241807,4.580263137817383,,,,,,417,669.1628277301788,0.2038888888888889,,,475200.0
1725984418.2551153,4.573382377624512,,,,,,418,670.3937623500824,0.2136111111111111,,,478800.0
1725984419.4892728,4.605196475982666,,,,,,419,671.6279199123383,0.21055555555555555,,,482400.0
1725984420.935754,4.512707710266113,,,,,,420,673.074401140213,0.2175,,,486000.0
1725984422.0977535,4.531269550323486,,,,,,421,674.236400604248,0.21166666666666667,,,489600.0
1725984423.321397,4.4991655349731445,,,,,,422,675.4600441455841,0.21222222222222223,,,493200.0
1725984424.536834,4.494292736053467,,,,,,423,676.6754810810089,0.22166666666666668,,,496800.0
1725984425.7022686,4.669131755828857,,,,,,424,677.8409156799316,0.20583333333333334,,,500400.0
1725984426.8772635,4.585954666137695,,,,,,425,679.0159106254578,0.21138888888888888,,,504000.0
1725984428.0522747,4.558151721954346,,,,,,426,680.1909217834473,0.20333333333333334,,,507600.0
1725984429.2428632,4.515383243560791,,,,,,427,681.381510257721,0.21166666666666667,,,511200.0
1725984430.4240518,4.577078342437744,,,,,,428,682.562698841095,0.2136111111111111,,,514800.0
1725984431.6102862,4.591637134552002,,,,,,429,683.7489333152771,0.1986111111111111,,,518400.0
1725984432.7966228,4.49875020980835,,,,,,430,684.9352698326111,0.2175,,,522000.0
1725984433.9891145,4.618172645568848,,,,,,431,686.1277616024017,0.19111111111111112,,,525600.0
1725984435.175667,4.6155195236206055,,,,,,432,687.3143141269684,0.1988888888888889,,,529200.0
1725984435.9328017,4.421820640563965,,,,,,433,688.071448802948,0.22,,,530400.0
1725984436.8152122,4.5567913504207835,,,,86.0,,434,688.9538593292236,0.20938235294117646,,,
1725984443.4960654,,,,0.9977777777777778,,,435,695.6347124576569,,0.010480619966983795,,517680.0
1725984445.2240925,,,,0.9986111111111111,,,436,697.3627395629883,,0.008674346841871738,,521280.0
1725984447.0207968,,,,0.9986111111111111,,,437,699.1594438552856,,0.008630186319351196,,524880.0
